timestamp,line,shift,product_family,planned_units,units_produced,good_units,scrap_units,downtime_minutes,planned_runtime_minutes,avg_cycle_seconds,energy_kwh,orders_on_time,orders_total
2026-01-12T01:00:00Z,Line-A,A,Seal-Plate,683,688,657,31,75,480,48.5,329.7,17,19
2026-01-12T08:00:00Z,Line-A,B,Seal-Plate,564,534,525,9,86,480,54.4,301.5,14,22
2026-01-12T16:00:00Z,Line-A,C,Pump-Housing,699,616,595,21,25,480,51.1,231.2,17,22
2026-01-12T01:00:00Z,Line-B,A,Pump-Housing,652,631,619,12,47,480,45.5,330.3,21,21
2026-01-12T09:00:00Z,Line-B,B,Valve-Body,644,663,627,36,28,480,46.5,344.8,19,24
2026-01-12T16:00:00Z,Line-B,C,Pump-Housing,557,537,529,8,31,480,52.3,308.5,20,20
2026-01-12T00:00:00Z,Line-C,A,Pump-Housing,594,541,514,27,78,480,47.4,241.6,20,21
2026-01-12T08:00:00Z,Line-C,B,Valve-Body,609,566,552,14,19,480,49.9,337.5,15,19
2026-01-12T16:00:00Z,Line-C,C,Valve-Body,555,527,510,17,105,480,54.7,262.3,21,22
2026-01-12T00:00:00Z,Line-D,A,Rotor-Core,647,631,621,10,71,480,55.0,383.5,14,20
2026-01-12T08:00:00Z,Line-D,B,Valve-Body,593,538,509,29,95,480,41.2,271.8,15,18
2026-01-12T17:00:00Z,Line-D,C,Valve-Body,542,539,525,14,55,480,47.7,248.2,15,18
2026-01-13T00:00:00Z,Line-A,A,Valve-Body,543,526,512,14,76,480,52.7,210.2,21,24
2026-01-13T08:00:00Z,Line-A,B,Valve-Body,700,632,600,32,96,480,49.5,263.9,17,19
2026-01-13T17:00:00Z,Line-A,C,Valve-Body,663,643,624,19,31,480,50.4,253.5,22,22
2026-01-13T01:00:00Z,Line-B,A,Pump-Housing,605,570,541,29,80,480,39.7,243.7,16,23
2026-01-13T09:00:00Z,Line-B,B,Pump-Housing,683,667,642,25,27,480,38.7,287.1,17,23
2026-01-13T17:00:00Z,Line-B,C,Rotor-Core,654,599,591,8,54,480,39.9,276.9,16,18
2026-01-13T01:00:00Z,Line-C,A,Seal-Plate,624,610,585,25,92,480,53.4,355.2,14,18
2026-01-13T09:00:00Z,Line-C,B,Valve-Body,548,483,464,19,79,480,55.0,183.8,18,20
2026-01-13T16:00:00Z,Line-C,C,Pump-Housing,655,630,603,27,108,480,49.5,247.9,19,20
2026-01-13T00:00:00Z,Line-D,A,Pump-Housing,646,659,651,8,81,480,48.2,336.9,20,21
2026-01-13T08:00:00Z,Line-D,B,Seal-Plate,563,549,519,30,71,480,45.2,287.9,20,23
2026-01-13T16:00:00Z,Line-D,C,Pump-Housing,672,666,658,8,94,480,46.2,263.9,14,19
2026-01-14T01:00:00Z,Line-A,A,Valve-Body,605,613,596,17,36,480,50.7,323.5,17,22
2026-01-14T09:00:00Z,Line-A,B,Seal-Plate,653,623,610,13,69,480,51.6,329.3,17,23
2026-01-14T16:00:00Z,Line-A,C,Rotor-Core,594,556,536,20,58,480,52.1,230.7,16,21
2026-01-14T00:00:00Z,Line-B,A,Valve-Body,556,568,555,13,39,480,52.0,225.9,21,21
2026-01-14T09:00:00Z,Line-B,B,Pump-Housing,700,670,643,27,109,480,52.0,373.8,21,21
2026-01-14T17:00:00Z,Line-B,C,Valve-Body,695,615,589,26,91,480,44.6,273.9,14,23
2026-01-14T00:00:00Z,Line-C,A,Pump-Housing,546,543,531,12,36,480,48.5,303.3,15,21
2026-01-14T09:00:00Z,Line-C,B,Seal-Plate,559,549,538,11,78,480,46.9,237.5,14,24
2026-01-14T16:00:00Z,Line-C,C,Valve-Body,585,534,510,24,87,480,44.4,279.2,22,22
2026-01-14T00:00:00Z,Line-D,A,Pump-Housing,562,529,503,26,67,480,44.1,206.8,21,21
2026-01-14T09:00:00Z,Line-D,B,Valve-Body,658,611,578,33,30,480,53.2,319.8,15,19
2026-01-14T16:00:00Z,Line-D,C,Pump-Housing,619,594,567,27,59,480,38.1,251.1,14,20
2026-01-15T01:00:00Z,Line-A,A,Pump-Housing,680,641,626,15,21,480,40.5,270.7,15,21
2026-01-15T09:00:00Z,Line-A,B,Pump-Housing,575,546,516,30,110,480,50.8,260.3,21,21
2026-01-15T17:00:00Z,Line-A,C,Rotor-Core,674,649,619,30,89,480,43.0,330.1,22,22
2026-01-15T01:00:00Z,Line-B,A,Seal-Plate,696,634,604,30,87,480,46.9,305.5,21,21
2026-01-15T08:00:00Z,Line-B,B,Pump-Housing,694,649,627,22,23,480,46.1,315.9,20,22
2026-01-15T16:00:00Z,Line-B,C,Valve-Body,556,566,549,17,69,480,43.4,244.1,21,21
2026-01-15T01:00:00Z,Line-C,A,Pump-Housing,674,625,613,12,97,480,38.1,237.3,18,19
2026-01-15T08:00:00Z,Line-C,B,Seal-Plate,598,527,515,12,110,480,50.3,239.6,21,21
2026-01-15T16:00:00Z,Line-C,C,Seal-Plate,670,652,625,27,107,480,48.6,317.1,20,20
2026-01-15T00:00:00Z,Line-D,A,Valve-Body,677,616,592,24,99,480,41.6,256.0,17,24
2026-01-15T09:00:00Z,Line-D,B,Valve-Body,586,543,530,13,42,480,53.1,229.1,17,18
2026-01-15T16:00:00Z,Line-D,C,Seal-Plate,562,516,508,8,71,480,48.5,259.3,16,19
2026-01-16T00:00:00Z,Line-A,A,Rotor-Core,564,513,492,21,64,480,46.3,200.6,22,23
2026-01-16T08:00:00Z,Line-A,B,Valve-Body,558,531,525,6,88,480,40.7,276.8,21,21
2026-01-16T16:00:00Z,Line-A,C,Seal-Plate,584,587,555,32,104,480,38.9,223.6,14,19
2026-01-16T00:00:00Z,Line-B,A,Pump-Housing,623,584,567,17,63,480,52.3,274.0,19,19
